Loading args...
Initialized args, start initializing models
round 1029, calculating loss and back prop
round 1030, sampling new trajectories
round 1030, evaluating new trajectories
round 1030, calculating loss and back prop
round 1031, sampling new trajectories
round 1031, evaluating new trajectories
round 1031, calculating loss and back prop
round 1032, sampling new trajectories
round 1032, evaluating new trajectories
round 1032, calculating loss and back prop
round 1033, sampling new trajectories
round 1033, evaluating new trajectories
round 1033, calculating loss and back prop
round 1034, sampling new trajectories
round 1034, evaluating new trajectories
round 1034, calculating loss and back prop
round 1035, sampling new trajectories
round 1035, evaluating new trajectories
round 1035, calculating loss and back prop
round 1036, sampling new trajectories
round 1036, evaluating new trajectories
round 1036, calculating loss and back prop
round 1037, sampling new trajectories
round 1037, evaluating new trajectories
round 1037, calculating loss and back prop
round 1038, sampling new trajectories
round 1038, evaluating new trajectories
round 1038, calculating loss and back prop
round 1039, sampling new trajectories
round 1039, evaluating new trajectories
round 1039, calculating loss and back prop
round 1040, sampling new trajectories
round 1040, evaluating new trajectories
round 1040, calculating loss and back prop
round 1041, sampling new trajectories
round 1041, evaluating new trajectories
round 1041, calculating loss and back prop
round 1042, sampling new trajectories
round 1042, evaluating new trajectories
round 1042, calculating loss and back prop
round 1043, sampling new trajectories
round 1043, evaluating new trajectories
round 1043, calculating loss and back prop
round 1044, sampling new trajectories
round 1044, evaluating new trajectories
round 1044, calculating loss and back prop
round 1045, sampling new trajectories
round 1045, evaluating new trajectories
round 1045, calculating loss and back prop
round 1046, sampling new trajectories
round 1046, evaluating new trajectories
round 1046, calculating loss and back prop
round 1047, sampling new trajectories
round 1047, evaluating new trajectories
round 1047, calculating loss and back prop
round 1048, sampling new trajectories
round 1048, evaluating new trajectories
round 1048, calculating loss and back prop
round 1049, sampling new trajectories
round 1049, evaluating new trajectories
round 1049, calculating loss and back prop
round 1050, sampling new trajectories
round 1050, evaluating new trajectories
round 1050, calculating loss and back prop
round 1051, sampling new trajectories
round 1051, evaluating new trajectories
round 1051, calculating loss and back prop
round 1052, sampling new trajectories
round 1052, evaluating new trajectories
round 1052, calculating loss and back prop
round 1053, sampling new trajectories
round 1053, evaluating new trajectories
round 1053, calculating loss and back prop
round 1054, sampling new trajectories
round 1054, evaluating new trajectories
round 1054, calculating loss and back prop
round 1055, sampling new trajectories
round 1055, evaluating new trajectories
round 1055, calculating loss and back prop
round 1056, sampling new trajectories
round 1056, evaluating new trajectories
round 1056, calculating loss and back prop
round 1057, sampling new trajectories
round 1057, evaluating new trajectories
round 1057, calculating loss and back prop
round 1058, sampling new trajectories
round 1058, evaluating new trajectories
round 1058, calculating loss and back prop
round 1059, sampling new trajectories
round 1059, evaluating new trajectories
round 1059, calculating loss and back prop
round 1060, sampling new trajectories
round 1060, evaluating new trajectories
round 1060, calculating loss and back prop
round 1061, sampling new trajectories
round 1061, evaluating new trajectories
round 1061, calculating loss and back prop
round 1062, sampling new trajectories
round 1062, evaluating new trajectories
round 1062, calculating loss and back prop
round 1063, sampling new trajectories
round 1063, evaluating new trajectories
round 1063, calculating loss and back prop
round 1064, sampling new trajectories
round 1064, evaluating new trajectories
round 1064, calculating loss and back prop
round 1065, sampling new trajectories
round 1065, evaluating new trajectories
round 1065, calculating loss and back prop
round 1066, sampling new trajectories
round 1066, evaluating new trajectories
round 1066, calculating loss and back prop
round 1067, sampling new trajectories
round 1067, evaluating new trajectories
round 1067, calculating loss and back prop
round 1068, sampling new trajectories
round 1068, evaluating new trajectories
round 1068, calculating loss and back prop
round 1069, sampling new trajectories
round 1069, evaluating new trajectories
round 1069, calculating loss and back prop
round 1070, sampling new trajectories
round 1070, evaluating new trajectories
round 1070, calculating loss and back prop
round 1071, sampling new trajectories
round 1071, evaluating new trajectories
round 1071, calculating loss and back prop
round 1072, sampling new trajectories
round 1072, evaluating new trajectories
round 1072, calculating loss and back prop
round 1073, sampling new trajectories
round 1073, evaluating new trajectories
round 1073, calculating loss and back prop
round 1074, sampling new trajectories
round 1074, evaluating new trajectories
round 1074, calculating loss and back prop
round 1075, sampling new trajectories
round 1075, evaluating new trajectories
round 1075, calculating loss and back prop
round 1076, sampling new trajectories
round 1076, evaluating new trajectories
round 1076, calculating loss and back prop
round 1077, sampling new trajectories
round 1077, evaluating new trajectories
round 1077, calculating loss and back prop
round 1078, sampling new trajectories
round 1078, evaluating new trajectories
round 1078, calculating loss and back prop
round 1079, sampling new trajectories
round 1079, evaluating new trajectories
round 1079, calculating loss and back prop
round 1080, sampling new trajectories
round 1080, evaluating new trajectories
round 1080, calculating loss and back prop
round 1081, sampling new trajectories
round 1081, evaluating new trajectories
round 1081, calculating loss and back prop
round 1082, sampling new trajectories
round 1082, evaluating new trajectories
round 1082, calculating loss and back prop
round 1083, sampling new trajectories
round 1083, evaluating new trajectories
round 1083, calculating loss and back prop
round 1084, sampling new trajectories
round 1084, evaluating new trajectories
round 1084, calculating loss and back prop
round 1085, sampling new trajectories
round 1085, evaluating new trajectories
round 1085, calculating loss and back prop
round 1086, sampling new trajectories
round 1086, evaluating new trajectories
round 1086, calculating loss and back prop
round 1087, sampling new trajectories
round 1087, evaluating new trajectories
round 1087, calculating loss and back prop
round 1088, sampling new trajectories
round 1088, evaluating new trajectories
round 1088, calculating loss and back prop
round 1089, sampling new trajectories
round 1089, evaluating new trajectories
round 1089, calculating loss and back prop
round 1090, sampling new trajectories
round 1090, evaluating new trajectories
round 1090, calculating loss and back prop
round 1091, sampling new trajectories
round 1091, evaluating new trajectories
round 1091, calculating loss and back prop
round 1092, sampling new trajectories
round 1092, evaluating new trajectories
round 1092, calculating loss and back prop
round 1093, sampling new trajectories
round 1093, evaluating new trajectories
round 1093, calculating loss and back prop
round 1094, sampling new trajectories
round 1094, evaluating new trajectories
round 1094, calculating loss and back prop
round 1095, sampling new trajectories
round 1095, evaluating new trajectories
round 1095, calculating loss and back prop
round 1096, sampling new trajectories
round 1096, evaluating new trajectories
round 1096, calculating loss and back prop
round 1097, sampling new trajectories
round 1097, evaluating new trajectories
round 1097, calculating loss and back prop
round 1098, sampling new trajectories
round 1098, evaluating new trajectories
round 1098, calculating loss and back prop
round 1099, sampling new trajectories
round 1099, evaluating new trajectories
round 1099, calculating loss and back prop
round 1100, sampling new trajectories
round 1100, evaluating new trajectories
round 1100, calculating loss and back prop
round 1101, sampling new trajectories
round 1101, evaluating new trajectories
round 1101, calculating loss and back prop
round 1102, sampling new trajectories
round 1102, evaluating new trajectories
round 1102, calculating loss and back prop
round 1103, sampling new trajectories
round 1103, evaluating new trajectories
round 1103, calculating loss and back prop
round 1104, sampling new trajectories
round 1104, evaluating new trajectories
round 1104, calculating loss and back prop
round 1105, sampling new trajectories
round 1105, evaluating new trajectories
round 1105, calculating loss and back prop
round 1106, sampling new trajectories
round 1106, evaluating new trajectories
round 1106, calculating loss and back prop
round 1107, sampling new trajectories
round 1107, evaluating new trajectories
round 1107, calculating loss and back prop
round 1108, sampling new trajectories
round 1108, evaluating new trajectories
round 1108, calculating loss and back prop
round 1109, sampling new trajectories
round 1109, evaluating new trajectories
round 1109, calculating loss and back prop
round 1110, sampling new trajectories
round 1110, evaluating new trajectories
round 1110, calculating loss and back prop
round 1111, sampling new trajectories
round 1111, evaluating new trajectories
round 1111, calculating loss and back prop
round 1112, sampling new trajectories
round 1112, evaluating new trajectories
round 1112, calculating loss and back prop
round 1113, sampling new trajectories
round 1113, evaluating new trajectories
round 1113, calculating loss and back prop
round 1114, sampling new trajectories
round 1114, evaluating new trajectories
round 1114, calculating loss and back prop
round 1115, sampling new trajectories
round 1115, evaluating new trajectories
round 1115, calculating loss and back prop
round 1116, sampling new trajectories
round 1116, evaluating new trajectories
round 1116, calculating loss and back prop
round 1117, sampling new trajectories
round 1117, evaluating new trajectories
round 1117, calculating loss and back prop
round 1118, sampling new trajectories
round 1118, evaluating new trajectories
round 1118, calculating loss and back prop
round 1119, sampling new trajectories
round 1119, evaluating new trajectories
round 1119, calculating loss and back prop
round 1120, sampling new trajectories
round 1120, evaluating new trajectories
round 1120, calculating loss and back prop
round 1121, sampling new trajectories
round 1121, evaluating new trajectories
round 1121, calculating loss and back prop
round 1122, sampling new trajectories
round 1122, evaluating new trajectories
round 1122, calculating loss and back prop
round 1123, sampling new trajectories
round 1123, evaluating new trajectories
round 1123, calculating loss and back prop
round 1124, sampling new trajectories
round 1124, evaluating new trajectories
round 1124, calculating loss and back prop
round 1125, sampling new trajectories
round 1125, evaluating new trajectories
round 1125, calculating loss and back prop
round 1126, sampling new trajectories
round 1126, evaluating new trajectories
round 1126, calculating loss and back prop
round 1127, sampling new trajectories
round 1127, evaluating new trajectories
round 1127, calculating loss and back prop
round 1128, sampling new trajectories
round 1128, evaluating new trajectories
round 1128, calculating loss and back prop
round 1129, sampling new trajectories
round 1129, evaluating new trajectories
round 1129, calculating loss and back prop
round 1130, sampling new trajectories
round 1130, evaluating new trajectories
round 1130, calculating loss and back prop
round 1131, sampling new trajectories
round 1131, evaluating new trajectories
round 1131, calculating loss and back prop
round 1132, sampling new trajectories
round 1132, evaluating new trajectories
round 1132, calculating loss and back prop
round 1133, sampling new trajectories
round 1133, evaluating new trajectories
round 1133, calculating loss and back prop
round 1134, sampling new trajectories
round 1134, evaluating new trajectories
round 1134, calculating loss and back prop
round 1135, sampling new trajectories
round 1135, evaluating new trajectories
round 1135, calculating loss and back prop
round 1136, sampling new trajectories
round 1136, evaluating new trajectories
round 1136, calculating loss and back prop
round 1137, sampling new trajectories
round 1137, evaluating new trajectories
round 1137, calculating loss and back prop
round 1138, sampling new trajectories
round 1138, evaluating new trajectories
round 1138, calculating loss and back prop
round 1139, sampling new trajectories
round 1139, evaluating new trajectories
round 1139, calculating loss and back prop
round 1140, sampling new trajectories
round 1140, evaluating new trajectories
round 1140, calculating loss and back prop
round 1141, sampling new trajectories
round 1141, evaluating new trajectories
round 1141, calculating loss and back prop
round 1142, sampling new trajectories
round 1142, evaluating new trajectories
round 1142, calculating loss and back prop
round 1143, sampling new trajectories
round 1143, evaluating new trajectories
round 1143, calculating loss and back prop
round 1144, sampling new trajectories
round 1144, evaluating new trajectories
round 1144, calculating loss and back prop
round 1145, sampling new trajectories
round 1145, evaluating new trajectories
round 1145, calculating loss and back prop
round 1146, sampling new trajectories
round 1146, evaluating new trajectories
round 1146, calculating loss and back prop
round 1147, sampling new trajectories
round 1147, evaluating new trajectories
round 1147, calculating loss and back prop
round 1148, sampling new trajectories
round 1148, evaluating new trajectories
round 1148, calculating loss and back prop
round 1149, sampling new trajectories
round 1149, evaluating new trajectories
round 1149, calculating loss and back prop
round 1150, sampling new trajectories
round 1150, evaluating new trajectories
round 1150, calculating loss and back prop
round 1151, sampling new trajectories
round 1151, evaluating new trajectories
round 1151, calculating loss and back prop
round 1152, sampling new trajectories
round 1152, evaluating new trajectories
round 1152, calculating loss and back prop
round 1153, sampling new trajectories
round 1153, evaluating new trajectories
round 1153, calculating loss and back prop
round 1154, sampling new trajectories
round 1154, evaluating new trajectories
round 1154, calculating loss and back prop
round 1155, sampling new trajectories
round 1155, evaluating new trajectories
round 1155, calculating loss and back prop
round 1156, sampling new trajectories
round 1156, evaluating new trajectories
round 1156, calculating loss and back prop
round 1157, sampling new trajectories
round 1157, evaluating new trajectories
round 1157, calculating loss and back prop
round 1158, sampling new trajectories
round 1158, evaluating new trajectories
round 1158, calculating loss and back prop
round 1159, sampling new trajectories
round 1159, evaluating new trajectories
round 1159, calculating loss and back prop
round 1160, sampling new trajectories
round 1160, evaluating new trajectories
round 1160, calculating loss and back prop
round 1161, sampling new trajectories
round 1161, evaluating new trajectories
round 1161, calculating loss and back prop
round 1162, sampling new trajectories
round 1162, evaluating new trajectories
round 1162, calculating loss and back prop
round 1163, sampling new trajectories
round 1163, evaluating new trajectories
round 1163, calculating loss and back prop
round 1164, sampling new trajectories
round 1164, evaluating new trajectories
round 1164, calculating loss and back prop
round 1165, sampling new trajectories
round 1165, evaluating new trajectories
round 1165, calculating loss and back prop
round 1166, sampling new trajectories
round 1166, evaluating new trajectories
round 1166, calculating loss and back prop
round 1167, sampling new trajectories
round 1167, evaluating new trajectories
round 1167, calculating loss and back prop
round 1168, sampling new trajectories
round 1168, evaluating new trajectories
round 1168, calculating loss and back prop
round 1169, sampling new trajectories
round 1169, evaluating new trajectories
round 1169, calculating loss and back prop
round 1170, sampling new trajectories
round 1170, evaluating new trajectories
round 1170, calculating loss and back prop
round 1171, sampling new trajectories
round 1171, evaluating new trajectories
round 1171, calculating loss and back prop
round 1172, sampling new trajectories
round 1172, evaluating new trajectories
round 1172, calculating loss and back prop
round 1173, sampling new trajectories
round 1173, evaluating new trajectories
round 1173, calculating loss and back prop
round 1174, sampling new trajectories
round 1174, evaluating new trajectories
round 1174, calculating loss and back prop
round 1175, sampling new trajectories
round 1175, evaluating new trajectories
round 1175, calculating loss and back prop
round 1176, sampling new trajectories
round 1176, evaluating new trajectories
round 1176, calculating loss and back prop
round 1177, sampling new trajectories
round 1177, evaluating new trajectories
round 1177, calculating loss and back prop
round 1178, sampling new trajectories
round 1178, evaluating new trajectories
round 1178, calculating loss and back prop
round 1179, sampling new trajectories
round 1179, evaluating new trajectories
round 1179, calculating loss and back prop
round 1180, sampling new trajectories
round 1180, evaluating new trajectories
round 1180, calculating loss and back prop
round 1181, sampling new trajectories
round 1181, evaluating new trajectories
round 1181, calculating loss and back prop
round 1182, sampling new trajectories
round 1182, evaluating new trajectories
round 1182, calculating loss and back prop
round 1183, sampling new trajectories
round 1183, evaluating new trajectories
round 1183, calculating loss and back prop
round 1184, sampling new trajectories
round 1184, evaluating new trajectories
round 1184, calculating loss and back prop
round 1185, sampling new trajectories
round 1185, evaluating new trajectories
round 1185, calculating loss and back prop
round 1186, sampling new trajectories
round 1186, evaluating new trajectories
round 1186, calculating loss and back prop
round 1187, sampling new trajectories
round 1187, evaluating new trajectories
round 1187, calculating loss and back prop
round 1188, sampling new trajectories
round 1188, evaluating new trajectories
round 1188, calculating loss and back prop
round 1189, sampling new trajectories
round 1189, evaluating new trajectories
round 1189, calculating loss and back prop
round 1190, sampling new trajectories
round 1190, evaluating new trajectories
round 1190, calculating loss and back prop
round 1191, sampling new trajectories
round 1191, evaluating new trajectories
round 1191, calculating loss and back prop
round 1192, sampling new trajectories
round 1192, evaluating new trajectories
round 1192, calculating loss and back prop
round 1193, sampling new trajectories
round 1193, evaluating new trajectories
round 1193, calculating loss and back prop
round 1194, sampling new trajectories
round 1194, evaluating new trajectories
round 1194, calculating loss and back prop
round 1195, sampling new trajectories
round 1195, evaluating new trajectories
round 1195, calculating loss and back prop
round 1196, sampling new trajectories
round 1196, evaluating new trajectories
round 1196, calculating loss and back prop
round 1197, sampling new trajectories
round 1197, evaluating new trajectories
round 1197, calculating loss and back prop
round 1198, sampling new trajectories
round 1198, evaluating new trajectories
round 1198, calculating loss and back prop
round 1199, sampling new trajectories
round 1199, evaluating new trajectories
round 1199, calculating loss and back prop
round 1200, sampling new trajectories
round 1200, evaluating new trajectories
round 1200, calculating loss and back prop
round 1201, sampling new trajectories
round 1201, evaluating new trajectories
round 1201, calculating loss and back prop
round 1202, sampling new trajectories
round 1202, evaluating new trajectories
round 1202, calculating loss and back prop
round 1203, sampling new trajectories
round 1203, evaluating new trajectories
round 1203, calculating loss and back prop
round 1204, sampling new trajectories
round 1204, evaluating new trajectories
round 1204, calculating loss and back prop
round 1205, sampling new trajectories
round 1205, evaluating new trajectories
round 1205, calculating loss and back prop
round 1206, sampling new trajectories
round 1206, evaluating new trajectories
round 1206, calculating loss and back prop
round 1207, sampling new trajectories
round 1207, evaluating new trajectories
round 1207, calculating loss and back prop
round 1208, sampling new trajectories
round 1208, evaluating new trajectories
round 1208, calculating loss and back prop
round 1209, sampling new trajectories
round 1209, evaluating new trajectories
round 1209, calculating loss and back prop
round 1210, sampling new trajectories
round 1210, evaluating new trajectories
round 1210, calculating loss and back prop
round 1211, sampling new trajectories
round 1211, evaluating new trajectories
round 1211, calculating loss and back prop
round 1212, sampling new trajectories
round 1212, evaluating new trajectories
round 1212, calculating loss and back prop
round 1213, sampling new trajectories
round 1213, evaluating new trajectories
round 1213, calculating loss and back prop
round 1214, sampling new trajectories
round 1214, evaluating new trajectories
round 1214, calculating loss and back prop
round 1215, sampling new trajectories
round 1215, evaluating new trajectories
round 1215, calculating loss and back prop
round 1216, sampling new trajectories
round 1216, evaluating new trajectories
round 1216, calculating loss and back prop
round 1217, sampling new trajectories
round 1217, evaluating new trajectories
round 1217, calculating loss and back prop
round 1218, sampling new trajectories
round 1218, evaluating new trajectories
round 1218, calculating loss and back prop
round 1219, sampling new trajectories
round 1219, evaluating new trajectories
round 1219, calculating loss and back prop
round 1220, sampling new trajectories
round 1220, evaluating new trajectories
round 1220, calculating loss and back prop
round 1221, sampling new trajectories
round 1221, evaluating new trajectories
round 1221, calculating loss and back prop
round 1222, sampling new trajectories
round 1222, evaluating new trajectories
round 1222, calculating loss and back prop
round 1223, sampling new trajectories
round 1223, evaluating new trajectories
round 1223, calculating loss and back prop
round 1224, sampling new trajectories
round 1224, evaluating new trajectories
round 1224, calculating loss and back prop
round 1225, sampling new trajectories
round 1225, evaluating new trajectories
round 1225, calculating loss and back prop
round 1226, sampling new trajectories
round 1226, evaluating new trajectories
round 1226, calculating loss and back prop
round 1227, sampling new trajectories
round 1227, evaluating new trajectories
round 1227, calculating loss and back prop
round 1228, sampling new trajectories
round 1228, evaluating new trajectories
round 1228, calculating loss and back prop
round 1229, sampling new trajectories
round 1229, evaluating new trajectories
round 1229, calculating loss and back prop
round 1230, sampling new trajectories
round 1230, evaluating new trajectories
round 1230, calculating loss and back prop
round 1231, sampling new trajectories
round 1231, evaluating new trajectories
round 1231, calculating loss and back prop
round 1232, sampling new trajectories
round 1232, evaluating new trajectories
round 1232, calculating loss and back prop
round 1233, sampling new trajectories
round 1233, evaluating new trajectories
round 1233, calculating loss and back prop
round 1234, sampling new trajectories
round 1234, evaluating new trajectories
round 1234, calculating loss and back prop
round 1235, sampling new trajectories
round 1235, evaluating new trajectories
round 1235, calculating loss and back prop
round 1236, sampling new trajectories
round 1236, evaluating new trajectories
round 1236, calculating loss and back prop
round 1237, sampling new trajectories
round 1237, evaluating new trajectories
round 1237, calculating loss and back prop
round 1238, sampling new trajectories
round 1238, evaluating new trajectories
round 1238, calculating loss and back prop
round 1239, sampling new trajectories
round 1239, evaluating new trajectories
round 1239, calculating loss and back prop
round 1240, sampling new trajectories
round 1240, evaluating new trajectories
round 1240, calculating loss and back prop
round 1241, sampling new trajectories
round 1241, evaluating new trajectories
round 1241, calculating loss and back prop
round 1242, sampling new trajectories
round 1242, evaluating new trajectories
round 1242, calculating loss and back prop
round 1243, sampling new trajectories
round 1243, evaluating new trajectories
round 1243, calculating loss and back prop
round 1244, sampling new trajectories
round 1244, evaluating new trajectories
round 1244, calculating loss and back prop
round 1245, sampling new trajectories
round 1245, evaluating new trajectories
round 1245, calculating loss and back prop
round 1246, sampling new trajectories
round 1246, evaluating new trajectories
round 1246, calculating loss and back prop
round 1247, sampling new trajectories
round 1247, evaluating new trajectories
round 1247, calculating loss and back prop
round 1248, sampling new trajectories
round 1248, evaluating new trajectories
round 1248, calculating loss and back prop
round 1249, sampling new trajectories
round 1249, evaluating new trajectories
round 1249, calculating loss and back prop
round 1250, sampling new trajectories
round 1250, evaluating new trajectories
round 1250, calculating loss and back prop
round 1251, sampling new trajectories
round 1251, evaluating new trajectories
round 1251, calculating loss and back prop
round 1252, sampling new trajectories
round 1252, evaluating new trajectories
round 1252, calculating loss and back prop
round 1253, sampling new trajectories
round 1253, evaluating new trajectories
round 1253, calculating loss and back prop
round 1254, sampling new trajectories
round 1254, evaluating new trajectories
round 1254, calculating loss and back prop
round 1255, sampling new trajectories
round 1255, evaluating new trajectories
round 1255, calculating loss and back prop
round 1256, sampling new trajectories
round 1256, evaluating new trajectories
round 1256, calculating loss and back prop
round 1257, sampling new trajectories
round 1257, evaluating new trajectories
round 1257, calculating loss and back prop
round 1258, sampling new trajectories
round 1258, evaluating new trajectories
round 1258, calculating loss and back prop
round 1259, sampling new trajectories
round 1259, evaluating new trajectories
round 1259, calculating loss and back prop
round 1260, sampling new trajectories
round 1260, evaluating new trajectories
round 1260, calculating loss and back prop
round 1261, sampling new trajectories
round 1261, evaluating new trajectories
round 1261, calculating loss and back prop
round 1262, sampling new trajectories
round 1262, evaluating new trajectories
round 1262, calculating loss and back prop
round 1263, sampling new trajectories
round 1263, evaluating new trajectories
round 1263, calculating loss and back prop
round 1264, sampling new trajectories
round 1264, evaluating new trajectories
round 1264, calculating loss and back prop
round 1265, sampling new trajectories
round 1265, evaluating new trajectories
round 1265, calculating loss and back prop
round 1266, sampling new trajectories
round 1266, evaluating new trajectories
round 1266, calculating loss and back prop
round 1267, sampling new trajectories
round 1267, evaluating new trajectories
round 1267, calculating loss and back prop
round 1268, sampling new trajectories
round 1268, evaluating new trajectories
round 1268, calculating loss and back prop
round 1269, sampling new trajectories
round 1269, evaluating new trajectories
round 1269, calculating loss and back prop
round 1270, sampling new trajectories
round 1270, evaluating new trajectories
round 1270, calculating loss and back prop
round 1271, sampling new trajectories
round 1271, evaluating new trajectories
round 1271, calculating loss and back prop
round 1272, sampling new trajectories
round 1272, evaluating new trajectories
round 1272, calculating loss and back prop
round 1273, sampling new trajectories
round 1273, evaluating new trajectories
round 1273, calculating loss and back prop
round 1274, sampling new trajectories
round 1274, evaluating new trajectories
round 1274, calculating loss and back prop
round 1275, sampling new trajectories
round 1275, evaluating new trajectories
round 1275, calculating loss and back prop
round 1276, sampling new trajectories
round 1276, evaluating new trajectories
round 1276, calculating loss and back prop
round 1277, sampling new trajectories
round 1277, evaluating new trajectories
round 1277, calculating loss and back prop
round 1278, sampling new trajectories
round 1278, evaluating new trajectories
round 1278, calculating loss and back prop
round 1279, sampling new trajectories
round 1279, evaluating new trajectories
round 1279, calculating loss and back prop
round 1280, sampling new trajectories
round 1280, evaluating new trajectories
round 1280, calculating loss and back prop
round 1281, sampling new trajectories
round 1281, evaluating new trajectories
round 1281, calculating loss and back prop
round 1282, sampling new trajectories
round 1282, evaluating new trajectories
round 1282, calculating loss and back prop
round 1283, sampling new trajectories
round 1283, evaluating new trajectories
round 1283, calculating loss and back prop
round 1284, sampling new trajectories
round 1284, evaluating new trajectories
round 1284, calculating loss and back prop
round 1285, sampling new trajectories
round 1285, evaluating new trajectories
round 1285, calculating loss and back prop
round 1286, sampling new trajectories
round 1286, evaluating new trajectories
round 1286, calculating loss and back prop
round 1287, sampling new trajectories
round 1287, evaluating new trajectories
round 1287, calculating loss and back prop
round 1288, sampling new trajectories
round 1288, evaluating new trajectories
round 1288, calculating loss and back prop
round 1289, sampling new trajectories
round 1289, evaluating new trajectories
round 1289, calculating loss and back prop
round 1290, sampling new trajectories
round 1290, evaluating new trajectories
round 1290, calculating loss and back prop
round 1291, sampling new trajectories
round 1291, evaluating new trajectories
round 1291, calculating loss and back prop
round 1292, sampling new trajectories
round 1292, evaluating new trajectories
round 1292, calculating loss and back prop
round 1293, sampling new trajectories
round 1293, evaluating new trajectories
round 1293, calculating loss and back prop
round 1294, sampling new trajectories
round 1294, evaluating new trajectories
round 1294, calculating loss and back prop
round 1295, sampling new trajectories
round 1295, evaluating new trajectories
round 1295, calculating loss and back prop
round 1296, sampling new trajectories
round 1296, evaluating new trajectories
round 1296, calculating loss and back prop
round 1297, sampling new trajectories
round 1297, evaluating new trajectories
round 1297, calculating loss and back prop
round 1298, sampling new trajectories
round 1298, evaluating new trajectories
round 1298, calculating loss and back prop
round 1299, sampling new trajectories
round 1299, evaluating new trajectories
round 1299, calculating loss and back prop
round 1300, sampling new trajectories
round 1300, evaluating new trajectories
round 1300, calculating loss and back prop
round 1301, sampling new trajectories
round 1301, evaluating new trajectories
round 1301, calculating loss and back prop
round 1302, sampling new trajectories
round 1302, evaluating new trajectories
round 1302, calculating loss and back prop
round 1303, sampling new trajectories
round 1303, evaluating new trajectories
round 1303, calculating loss and back prop
round 1304, sampling new trajectories
round 1304, evaluating new trajectories
round 1304, calculating loss and back prop
round 1305, sampling new trajectories
round 1305, evaluating new trajectories
round 1305, calculating loss and back prop
round 1306, sampling new trajectories
round 1306, evaluating new trajectories
round 1306, calculating loss and back prop
round 1307, sampling new trajectories
round 1307, evaluating new trajectories
round 1307, calculating loss and back prop
round 1308, sampling new trajectories
round 1308, evaluating new trajectories
round 1308, calculating loss and back prop
round 1309, sampling new trajectories
round 1309, evaluating new trajectories
round 1309, calculating loss and back prop
round 1310, sampling new trajectories
round 1310, evaluating new trajectories
round 1310, calculating loss and back prop
round 1311, sampling new trajectories
round 1311, evaluating new trajectories
round 1311, calculating loss and back prop
round 1312, sampling new trajectories
round 1312, evaluating new trajectories
round 1312, calculating loss and back prop
round 1313, sampling new trajectories
round 1313, evaluating new trajectories
round 1313, calculating loss and back prop
round 1314, sampling new trajectories
round 1314, evaluating new trajectories
round 1314, calculating loss and back prop
round 1315, sampling new trajectories
round 1315, evaluating new trajectories
round 1315, calculating loss and back prop
round 1316, sampling new trajectories
round 1316, evaluating new trajectories
round 1316, calculating loss and back prop
round 1317, sampling new trajectories
round 1317, evaluating new trajectories
round 1317, calculating loss and back prop
round 1318, sampling new trajectories
round 1318, evaluating new trajectories
round 1318, calculating loss and back prop
round 1319, sampling new trajectories
round 1319, evaluating new trajectories
round 1319, calculating loss and back prop
round 1320, sampling new trajectories
round 1320, evaluating new trajectories
round 1320, calculating loss and back prop
round 1321, sampling new trajectories
round 1321, evaluating new trajectories
round 1321, calculating loss and back prop
round 1322, sampling new trajectories
round 1322, evaluating new trajectories
round 1322, calculating loss and back prop
round 1323, sampling new trajectories
round 1323, evaluating new trajectories
round 1323, calculating loss and back prop
round 1324, sampling new trajectories
round 1324, evaluating new trajectories
round 1324, calculating loss and back prop
round 1325, sampling new trajectories
round 1325, evaluating new trajectories
round 1325, calculating loss and back prop
round 1326, sampling new trajectories
round 1326, evaluating new trajectories
round 1326, calculating loss and back prop
round 1327, sampling new trajectories
round 1327, evaluating new trajectories
round 1327, calculating loss and back prop
round 1328, sampling new trajectories
round 1328, evaluating new trajectories
round 1328, calculating loss and back prop
round 1329, sampling new trajectories
round 1329, evaluating new trajectories
round 1329, calculating loss and back prop
round 1330, sampling new trajectories
round 1330, evaluating new trajectories
round 1330, calculating loss and back prop
round 1331, sampling new trajectories
round 1331, evaluating new trajectories
round 1331, calculating loss and back prop
round 1332, sampling new trajectories
round 1332, evaluating new trajectories
round 1332, calculating loss and back prop
round 1333, sampling new trajectories
round 1333, evaluating new trajectories
round 1333, calculating loss and back prop
round 1334, sampling new trajectories
round 1334, evaluating new trajectories
round 1334, calculating loss and back prop
round 1335, sampling new trajectories
round 1335, evaluating new trajectories
round 1335, calculating loss and back prop
round 1336, sampling new trajectories
round 1336, evaluating new trajectories
round 1336, calculating loss and back prop
round 1337, sampling new trajectories
round 1337, evaluating new trajectories
round 1337, calculating loss and back prop
round 1338, sampling new trajectories
round 1338, evaluating new trajectories
round 1338, calculating loss and back prop
round 1339, sampling new trajectories
round 1339, evaluating new trajectories
round 1339, calculating loss and back prop
round 1340, sampling new trajectories
round 1340, evaluating new trajectories
round 1340, calculating loss and back prop
round 1341, sampling new trajectories
round 1341, evaluating new trajectories
round 1341, calculating loss and back prop
round 1342, sampling new trajectories
round 1342, evaluating new trajectories
round 1342, calculating loss and back prop
round 1343, sampling new trajectories
round 1343, evaluating new trajectories
round 1343, calculating loss and back prop
round 1344, sampling new trajectories
round 1344, evaluating new trajectories
round 1344, calculating loss and back prop
round 1345, sampling new trajectories
round 1345, evaluating new trajectories
round 1345, calculating loss and back prop
round 1346, sampling new trajectories
round 1346, evaluating new trajectories
round 1346, calculating loss and back prop
round 1347, sampling new trajectories
